INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/mlcuser/MLC/repos/local/cache/get-dataset-coco2014_666de7db', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=False, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/mlc-mount/home/arjun/scc_gh_action_results/test_results/7b095f3239cd-reference-gpu-pytorch-v2.6.0-scc24-base_cu124/stable-diffusion-xl/offline/performance/run_1', qps=None, model_path='/home/mlcuser/MLC/repos/local/cache/download-file_9d0f5841/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/mlcuser/MLC/repos/mlcommons@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/d3a67770c4534fd19bcd723a93908c6d.conf', audit_conf='audit.config', ids_path='/home/mlcuser/MLC/repos/local/cache/get-dataset-coco2014_666de7db/sample_ids.txt', time=None, count=None, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  4.11it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  5.26it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  6.58it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 11.74it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.67it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.45it/s]
 20%|██        | 4/20 [00:00<00:02,  7.88it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.17it/s]
 30%|███       | 6/20 [00:00<00:01,  8.38it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.51it/s]
 40%|████      | 8/20 [00:01<00:01,  8.61it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.68it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.69it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.73it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.75it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.78it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.79it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.78it/s]
